uid_value	name	keyword	uid_type
1.2.840.10008.1.1	Verification SOP Class	Verification	SOP Class
1.2.840.10008.1.2	Implicit VR Little Endian: Default Transfer Syntax for DICOM	ImplicitVRLittleEndian	Transfer Syntax
1.2.840.10008.1.2.1	Explicit VR Little Endian	ExplicitVRLittleEndian	Transfer Syntax
1.2.840.10008.1.2.1.98	Encapsulated Uncompressed Explicit VR Little Endian	EncapsulatedUncompressedExplicitVRLittleEndian	Transfer Syntax
1.2.840.10008.1.2.1.99	Deflated Explicit VR Little Endian	DeflatedExplicitVRLittleEndian	Transfer Syntax
1.2.840.10008.1.2.2	Explicit VR Big Endian (Retired)	ExplicitVRBigEndian	Transfer Syntax
1.2.840.10008.1.2.4.50	JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression	JPEGBaseline8Bit	Transfer Syntax
1.2.840.10008.1.2.4.51	JPEG Extended (Process 2 & 4): Default Transfer Syntax for Lossy JPEG 12 Bit Image Compression (Process 4 only)	JPEGExtended12Bit	Transfer Syntax
1.2.840.10008.1.2.4.52	JPEG Extended (Process 3 & 5) (Retired)	JPEGExtended35	Transfer Syntax
1.2.840.10008.1.2.4.53	JPEG Spectral Selection, Non-Hierarchical (Process 6 & 8) (Retired)	JPEGSpectralSelectionNonHierarchical68	Transfer Syntax
1.2.840.10008.1.2.4.54	JPEG Spectral Selection, Non-Hierarchical (Process 7 & 9) (Retired)	JPEGSpectralSelectionNonHierarchical79	Transfer Syntax
1.2.840.10008.1.2.4.55	JPEG Full Progression, Non-Hierarchical (Process 10 & 12) (Retired)	JPEGFullProgressionNonHierarchical1012	Transfer Syntax
1.2.840.10008.1.2.4.56	JPEG Full Progression, Non-Hierarchical (Process 11 & 13) (Retired)	JPEGFullProgressionNonHierarchical1113	Transfer Syntax
1.2.840.10008.1.2.4.57	JPEG Lossless, Non-Hierarchical (Process 14)	JPEGLossless	Transfer Syntax
1.2.840.10008.1.2.4.58	JPEG Lossless, Non-Hierarchical (Process 15) (Retired)	JPEGLosslessNonHierarchical15	Transfer Syntax
1.2.840.10008.1.2.4.59	JPEG Extended, Hierarchical (Process 16 & 18) (Retired)	JPEGExtendedHierarchical1618	Transfer Syntax
1.2.840.10008.1.2.4.60	JPEG Extended, Hierarchical (Process 17 & 19) (Retired)	JPEGExtendedHierarchical1719	Transfer Syntax
1.2.840.10008.1.2.4.61	JPEG Spectral Selection, Hierarchical (Process 20 & 22) (Retired)	JPEGSpectralSelectionHierarchical2022	Transfer Syntax
1.2.840.10008.1.2.4.62	JPEG Spectral Selection, Hierarchical (Process 21 & 23) (Retired)	JPEGSpectralSelectionHierarchical2123	Transfer Syntax
1.2.840.10008.1.2.4.63	JPEG Full Progression, Hierarchical (Process 24 & 26) (Retired)	JPEGFullProgressionHierarchical2426	Transfer Syntax
1.2.840.10008.1.2.4.64	JPEG Full Progression, Hierarchical (Process 25 & 27) (Retired)	JPEGFullProgressionHierarchical2527	Transfer Syntax
1.2.840.10008.1.2.4.65	JPEG Lossless, Hierarchical (Process 28) (Retired)	JPEGLosslessHierarchical28	Transfer Syntax
1.2.840.10008.1.2.4.66	JPEG Lossless, Hierarchical (Process 29) (Retired)	JPEGLosslessHierarchical29	Transfer Syntax
1.2.840.10008.1.2.4.70	JPEG Lossless, Non-Hierarchical, First-Order Prediction (Process 14 [Selection Value 1]): Default Transfer Syntax for Lossless JPEG Image Compression	JPEGLosslessSV1	Transfer Syntax
1.2.840.10008.1.2.4.80	JPEG-LS Lossless Image Compression	JPEGLSLossless	Transfer Syntax
1.2.840.10008.1.2.4.81	JPEG-LS Lossy (Near-Lossless) Image Compression	JPEGLSNearLossless	Transfer Syntax
1.2.840.10008.1.2.4.90	JPEG 2000 Image Compression (Lossless Only)	JPEG2000Lossless	Transfer Syntax
1.2.840.10008.1.2.4.91	JPEG 2000 Image Compression	JPEG2000	Transfer Syntax
1.2.840.10008.1.2.4.92	JPEG 2000 Part 2 Multi-component Image Compression (Lossless Only)	JPEG2000MCLossless	Transfer Syntax
1.2.840.10008.1.2.4.93	JPEG 2000 Part 2 Multi-component Image Compression	JPEG2000MC	Transfer Syntax
1.2.840.10008.1.2.4.94	JPIP Referenced	JPIPReferenced	Transfer Syntax
1.2.840.10008.1.2.4.95	JPIP Referenced Deflate	JPIPReferencedDeflate	Transfer Syntax
1.2.840.10008.1.2.4.100	MPEG2 Main Profile / Main Level	MPEG2MPML	Transfer Syntax
1.2.840.10008.1.2.4.100.1	Fragmentable MPEG2 Main Profile / Main Level	MPEG2MPMLF	Transfer Syntax
1.2.840.10008.1.2.4.101	MPEG2 Main Profile / High Level	MPEG2MPHL	Transfer Syntax
1.2.840.10008.1.2.4.101.1	Fragmentable MPEG2 Main Profile / High Level	MPEG2MPHLF	Transfer Syntax
1.2.840.10008.1.2.4.102	MPEG-4 AVC/H.264 High Profile / Level 4.1	MPEG4HP41	Transfer Syntax
1.2.840.10008.1.2.4.102.1	Fragmentable MPEG-4 AVC/H.264 High Profile / Level 4.1	MPEG4HP41F	Transfer Syntax
1.2.840.10008.1.2.4.103	MPEG-4 AVC/H.264 BD-compatible High Profile / Level 4.1	MPEG4HP41BD	Transfer Syntax
1.2.840.10008.1.2.4.103.1	Fragmentable MPEG-4 AVC/H.264 BD-compatible High Profile / Level 4.1	MPEG4HP41BDF	Transfer Syntax
1.2.840.10008.1.2.4.104	MPEG-4 AVC/H.264 High Profile / Level 4.2 For 2D Video	MPEG4HP422D	Transfer Syntax
1.2.840.10008.1.2.4.104.1	Fragmentable MPEG-4 AVC/H.264 High Profile / Level 4.2 For 2D Video	MPEG4HP422DF	Transfer Syntax
1.2.840.10008.1.2.4.105	MPEG-4 AVC/H.264 High Profile / Level 4.2 For 3D Video	MPEG4HP423D	Transfer Syntax
1.2.840.10008.1.2.4.105.1	Fragmentable MPEG-4 AVC/H.264 High Profile / Level 4.2 For 3D Video	MPEG4HP423DF	Transfer Syntax
1.2.840.10008.1.2.4.106	MPEG-4 AVC/H.264 Stereo High Profile / Level 4.2	MPEG4HP42STEREO	Transfer Syntax
1.2.840.10008.1.2.4.106.1	Fragmentable MPEG-4 AVC/H.264 Stereo High Profile / Level 4.2	MPEG4HP42STEREOF	Transfer Syntax
